"연령별(1)","시점","암검진별(1)","성별(1)",대상인원 (명),수검인원 (명)
"계","2018","자궁경부암","남자",-,-
"계","2018","자궁경부암","여자",9033920,5111894
"계","2019","계","합계",23122600,12891329
"계","2019","계","남자",9710914,5139217
"계","2019","계","여자",13411686,7752112
"계","2019","위암","합계",12659765,7956780
"계","2019","위암","남자",6024793,3704835
"계","2019","위암","여자",6634972,4251945
"계","2019","대장암","합계",15867759,6504392
"계","2019","대장암","남자",7490648,3042268
"계","2019","대장암","여자",8377111,3462124
"계","2019","간암","합계",773453,568559
"계","2019","간암","남자",434783,311078
"계","2019","간암","여자",338670,257481
"계","2019","유방암","합계",6602895,4276285
"계","2019","유방암","남자",-,-
"계","2019","유방암","여자",6602895,4276285
"계","2019","자궁경부암","합계",9148253,5374219
"계","2019","자궁경부암","남자",-,-
"계","2019","자궁경부암","여자",9148253,5374219
"20 ~ 24세","2016","계","합계",736010,138829
"20 ~ 24세","2016","계","남자",-,-
"20 ~ 24세","2016","계","여자",736010,138829
"20 ~ 24세","2016","위암","합계",-,-
"20 ~ 24세","2016","위암","남자",-,-
"20 ~ 24세","2016","위암","여자",-,-
"20 ~ 24세","2016","대장암","합계",-,-
"20 ~ 24세","2016","대장암","남자",-,-
"20 ~ 24세","2016","대장암","여자",-,-
"20 ~ 24세","2016","간암","합계",-,-
"20 ~ 24세","2016","간암","남자",-,-
"20 ~ 24세","2016","간암","여자",-,-
"20 ~ 24세","2016","유방암","합계",-,-
"20 ~ 24세","2016","유방암","남자",-,-
"20 ~ 24세","2016","유방암","여자",-,-
"20 ~ 24세","2016","자궁경부암","합계",736010,138829
"20 ~ 24세","2016","자궁경부암","남자",-,-
"20 ~ 24세","2016","자궁경부암","여자",736010,138829
"20 ~ 24세","2017","계","합계",746162,166205
"20 ~ 24세","2017","계","남자",-,-
"20 ~ 24세","2017","계","여자",746162,166205
"20 ~ 24세","2017","위암","합계",-,-
"20 ~ 24세","2017","위암","남자",-,-
"20 ~ 24세","2017","위암","여자",-,-
"20 ~ 24세","2017","대장암","합계",-,-
"20 ~ 24세","2017","대장암","남자",-,-
"20 ~ 24세","2017","대장암","여자",-,-
"20 ~ 24세","2017","간암","합계",-,-
"20 ~ 24세","2017","간암","남자",-,-
"20 ~ 24세","2017","간암","여자",-,-
"20 ~ 24세","2017","유방암","합계",-,-
"20 ~ 24세","2017","유방암","남자",-,-
"20 ~ 24세","2017","유방암","여자",-,-
"20 ~ 24세","2017","자궁경부암","합계",746162,166205
"20 ~ 24세","2017","자궁경부암","남자",-,-
"20 ~ 24세","2017","자궁경부암","여자",746162,166205
"20 ~ 24세","2018","계","합계",677586,170449
"20 ~ 24세","2018","계","남자",-,-
"20 ~ 24세","2018","계","여자",677586,170449
"20 ~ 24세","2018","위암","합계",-,-
"20 ~ 24세","2018","위암","남자",-,-
"20 ~ 24세","2018","위암","여자",-,-
"20 ~ 24세","2018","대장암","합계",-,-
"20 ~ 24세","2018","대장암","남자",-,-
"20 ~ 24세","2018","대장암","여자",-,-
"20 ~ 24세","2018","간암","합계",-,-
"20 ~ 24세","2018","간암","남자",-,-
"20 ~ 24세","2018","간암","여자",-,-
"20 ~ 24세","2018","유방암","합계",-,-
"20 ~ 24세","2018","유방암","남자",-,-
"20 ~ 24세","2018","유방암","여자",-,-
"20 ~ 24세","2018","자궁경부암","합계",677586,170449
"20 ~ 24세","2018","자궁경부암","남자",-,-
"20 ~ 24세","2018","자궁경부암","여자",677586,170449
"20 ~ 24세","2019","계","합계",616456,184179
"20 ~ 24세","2019","계","남자",-,-
"20 ~ 24세","2019","계","여자",616456,184179
"20 ~ 24세","2019","위암","합계",-,-
"20 ~ 24세","2019","위암","남자",-,-
"20 ~ 24세","2019","위암","여자",-,-
"20 ~ 24세","2019","대장암","합계",-,-
"20 ~ 24세","2019","대장암","남자",-,-
"20 ~ 24세","2019","대장암","여자",-,-
"20 ~ 24세","2019","간암","합계",-,-
"20 ~ 24세","2019","간암","남자",-,-
"20 ~ 24세","2019","간암","여자",-,-
"20 ~ 24세","2019","유방암","합계",-,-
"20 ~ 24세","2019","유방암","남자",-,-
"20 ~ 24세","2019","유방암","여자",-,-
"20 ~ 24세","2019","자궁경부암","합계",616456,184179
"20 ~ 24세","2019","자궁경부암","남자",-,-
"20 ~ 24세","2019","자궁경부암","여자",616456,184179
"25 ~ 29세","2016","계","합계",509967,196687
"25 ~ 29세","2016","계","남자",-,-
"25 ~ 29세","2016","계","여자",509967,196687
"25 ~ 29세","2016","위암","합계",-,-
"25 ~ 29세","2016","위암","남자",-,-
"25 ~ 29세","2016","위암","여자",-,-
"25 ~ 29세","2016","대장암","합계",-,-
"25 ~ 29세","2016","대장암","남자",-,-
"25 ~ 29세","2016","대장암","여자",-,-
"25 ~ 29세","2016","간암","합계",-,-
"25 ~ 29세","2016","간암","남자",-,-
"25 ~ 29세","2016","간암","여자",-,-
"25 ~ 29세","2016","유방암","합계",-,-
"25 ~ 29세","2016","유방암","남자",-,-
"25 ~ 29세","2016","유방암","여자",-,-
"25 ~ 29세","2016","자궁경부암","합계",509967,196687
"25 ~ 29세","2016","자궁경부암","남자",-,-
"25 ~ 29세","2016","자궁경부암","여자",509967,196687
"25 ~ 29세","2017","계","합계",570046,251231
"25 ~ 29세","2017","계","남자",-,-
"25 ~ 29세","2017","계","여자",570046,251231
"25 ~ 29세","2017","위암","합계",-,-
"25 ~ 29세","2017","위암","남자",-,-
"25 ~ 29세","2017","위암","여자",-,-
"25 ~ 29세","2017","대장암","합계",-,-
"25 ~ 29세","2017","대장암","남자",-,-
"25 ~ 29세","2017","대장암","여자",-,-
"25 ~ 29세","2017","간암","합계",-,-
"25 ~ 29세","2017","간암","남자",-,-
"25 ~ 29세","2017","간암","여자",-,-
"25 ~ 29세","2017","유방암","합계",-,-
"25 ~ 29세","2017","유방암","남자",-,-
"25 ~ 29세","2017","유방암","여자",-,-
"25 ~ 29세","2017","자궁경부암","합계",570046,251231
"25 ~ 29세","2017","자궁경부암","남자",-,-
"25 ~ 29세","2017","자궁경부암","여자",570046,251231
"25 ~ 29세","2018","계","합계",540447,254467
"25 ~ 29세","2018","계","남자",-,-
"25 ~ 29세","2018","계","여자",540447,254467
"25 ~ 29세","2018","위암","합계",-,-
"25 ~ 29세","2018","위암","남자",-,-
"25 ~ 29세","2018","위암","여자",-,-
"25 ~ 29세","2018","대장암","합계",-,-
"25 ~ 29세","2018","대장암","남자",-,-
"25 ~ 29세","2018","대장암","여자",-,-
"25 ~ 29세","2018","간암","합계",-,-
"25 ~ 29세","2018","간암","남자",-,-
"25 ~ 29세","2018","간암","여자",-,-
"25 ~ 29세","2018","유방암","합계",-,-
"25 ~ 29세","2018","유방암","남자",-,-
"25 ~ 29세","2018","유방암","여자",-,-
"25 ~ 29세","2018","자궁경부암","합계",540447,254467
"25 ~ 29세","2018","자궁경부암","남자",-,-
"25 ~ 29세","2018","자궁경부암","여자",540447,254467
"25 ~ 29세","2019","계","합계",515270,276703
"25 ~ 29세","2019","계","남자",-,-
"25 ~ 29세","2019","계","여자",515270,276703
"25 ~ 29세","2019","위암","합계",-,-
"25 ~ 29세","2019","위암","남자",-,-
"25 ~ 29세","2019","위암","여자",-,-
"25 ~ 29세","2019","대장암","합계",-,-
"25 ~ 29세","2019","대장암","남자",-,-
"25 ~ 29세","2019","대장암","여자",-,-
"25 ~ 29세","2019","간암","합계",-,-
"25 ~ 29세","2019","간암","남자",-,-
"25 ~ 29세","2019","간암","여자",-,-
"25 ~ 29세","2019","유방암","합계",-,-
"25 ~ 29세","2019","유방암","남자",-,-
"25 ~ 29세","2019","유방암","여자",-,-
"25 ~ 29세","2019","자궁경부암","합계",515270,276703
"25 ~ 29세","2019","자궁경부암","남자",-,-
"25 ~ 29세","2019","자궁경부암","여자",515270,276703
"30 ~ 34세","2010","계","합계",487487,129509
"30 ~ 34세","2010","계","남자",-,-
"30 ~ 34세","2010","계","여자",487487,129509
"30 ~ 34세","2010","위암","합계",-,-
"30 ~ 34세","2010","위암","남자",-,-
"30 ~ 34세","2010","위암","여자",-,-
"30 ~ 34세","2010","대장암","합계",-,-
"30 ~ 34세","2010","대장암","남자",-,-
"30 ~ 34세","2010","대장암","여자",-,-
"30 ~ 34세","2010","간암","합계",-,-
"30 ~ 34세","2010","간암","남자",-,-
"30 ~ 34세","2010","간암","여자",-,-
"30 ~ 34세","2010","유방암","합계",-,-
"30 ~ 34세","2010","유방암","남자",-,-
"30 ~ 34세","2010","유방암","여자",-,-
"30 ~ 34세","2010","자궁경부암","합계",487487,129509
"30 ~ 34세","2010","자궁경부암","남자",-,-
"30 ~ 34세","2010","자궁경부암","여자",487487,129509
"30 ~ 34세","2011","계","합계",615279,254831
"30 ~ 34세","2011","계","남자",-,-
"30 ~ 34세","2011","계","여자",615279,254831
"30 ~ 34세","2011","위암","합계",-,-
"30 ~ 34세","2011","위암","남자",-,-
"30 ~ 34세","2011","위암","여자",-,-
"30 ~ 34세","2011","대장암","합계",-,-
"30 ~ 34세","2011","대장암","남자",-,-
"30 ~ 34세","2011","대장암","여자",-,-
"30 ~ 34세","2011","간암","합계",-,-
"30 ~ 34세","2011","간암","남자",-,-
"30 ~ 34세","2011","간암","여자",-,-
"30 ~ 34세","2011","유방암","합계",-,-
"30 ~ 34세","2011","유방암","남자",-,-
"30 ~ 34세","2011","유방암","여자",-,-
"30 ~ 34세","2011","자궁경부암","합계",615279,254831
"30 ~ 34세","2011","자궁경부암","남자",-,-
"30 ~ 34세","2011","자궁경부암","여자",615279,254831
"30 ~ 34세","2012","계","합계",1106556,306849
"30 ~ 34세","2012","계","남자",-,-
"30 ~ 34세","2012","계","여자",1106556,306849
"30 ~ 34세","2012","위암","합계",-,-
"30 ~ 34세","2012","위암","남자",-,-
"30 ~ 34세","2012","위암","여자",-,-
"30 ~ 34세","2012","대장암","합계",-,-
"30 ~ 34세","2012","대장암","남자",-,-
"30 ~ 34세","2012","대장암","여자",-,-
"30 ~ 34세","2012","간암","합계",-,-
"30 ~ 34세","2012","간암","남자",-,-
"30 ~ 34세","2012","간암","여자",-,-
"30 ~ 34세","2012","유방암","합계",-,-
"30 ~ 34세","2012","유방암","남자",-,-
"30 ~ 34세","2012","유방암","여자",-,-
"30 ~ 34세","2012","자궁경부암","합계",1106556,306849
"30 ~ 34세","2012","자궁경부암","남자",-,-
"30 ~ 34세","2012","자궁경부암","여자",1106556,306849
"30 ~ 34세","2013","계","합계",990443,364294
"30 ~ 34세","2013","계","남자",-,-
"30 ~ 34세","2013","계","여자",990443,364294
"30 ~ 34세","2013","위암","합계",-,-
"30 ~ 34세","2013","위암","남자",-,-
"30 ~ 34세","2013","위암","여자",-,-
"30 ~ 34세","2013","대장암","합계",-,-
"30 ~ 34세","2013","대장암","남자",-,-
"30 ~ 34세","2013","대장암","여자",-,-
"30 ~ 34세","2013","간암","합계",-,-
"30 ~ 34세","2013","간암","남자",-,-
"30 ~ 34세","2013","간암","여자",-,-
"30 ~ 34세","2013","유방암","합계",-,-
"30 ~ 34세","2013","유방암","남자",-,-
"30 ~ 34세","2013","유방암","여자",-,-
"30 ~ 34세","2013","자궁경부암","합계",990443,364294
"30 ~ 34세","2013","자궁경부암","남자",-,-
"30 ~ 34세","2013","자궁경부암","여자",990443,364294
"30 ~ 34세","2014","계","합계",952550,404738
"30 ~ 34세","2014","계","남자",0,0
"30 ~ 34세","2014","계","여자",952550,404738
"30 ~ 34세","2014","위암","합계",0,0
"30 ~ 34세","2014","위암","남자",0,0
"30 ~ 34세","2014","위암","여자",0,0
"30 ~ 34세","2014","대장암","합계",0,0
"30 ~ 34세","2014","대장암","남자",0,0
"30 ~ 34세","2014","대장암","여자",0,0
"30 ~ 34세","2014","간암","합계",0,0
"30 ~ 34세","2014","간암","남자",0,0
"30 ~ 34세","2014","간암","여자",0,0
"30 ~ 34세","2014","유방암","합계",0,0
"30 ~ 34세","2014","유방암","남자",0,0
"30 ~ 34세","2014","유방암","여자",0,0
"30 ~ 34세","2014","자궁경부암","합계",952550,404738
"30 ~ 34세","2014","자궁경부암","남자",0,0
"30 ~ 34세","2014","자궁경부암","여자",952550,404738
"30 ~ 34세","2015","계","합계",934426,441708
"30 ~ 34세","2015","계","여자",934426,441708
"30 ~ 34세","2015","자궁경부암","합계",934426,441708
"30 ~ 34세","2015","자궁경부암","여자",934426,441708
"30 ~ 34세","2016","계","합계",905536,472786
"30 ~ 34세","2016","계","남자",-,-
"30 ~ 34세","2016","계","여자",905536,472786
"30 ~ 34세","2016","위암","합계",-,-
"30 ~ 34세","2016","위암","남자",-,-
"30 ~ 34세","2016","위암","여자",-,-
"30 ~ 34세","2016","대장암","합계",-,-
"30 ~ 34세","2016","대장암","남자",-,-
"30 ~ 34세","2016","대장암","여자",-,-
"30 ~ 34세","2016","간암","합계",-,-
"30 ~ 34세","2016","간암","남자",-,-
"30 ~ 34세","2016","간암","여자",-,-
"30 ~ 34세","2016","유방암","합계",-,-
"30 ~ 34세","2016","유방암","남자",-,-
"30 ~ 34세","2016","유방암","여자",-,-
"30 ~ 34세","2016","자궁경부암","합계",905536,472786
"30 ~ 34세","2016","자궁경부암","남자",-,-
"30 ~ 34세","2016","자궁경부암","여자",905536,472786
"30 ~ 34세","2017","계","합계",880770,482125
"30 ~ 34세","2017","계","남자",-,-
"30 ~ 34세","2017","계","여자",880770,482125
"30 ~ 34세","2017","위암","합계",-,-
"30 ~ 34세","2017","위암","남자",-,-
"30 ~ 34세","2017","위암","여자",-,-
"30 ~ 34세","2017","대장암","합계",-,-
"30 ~ 34세","2017","대장암","남자",-,-
"30 ~ 34세","2017","대장암","여자",-,-
"30 ~ 34세","2017","간암","합계",-,-
"30 ~ 34세","2017","간암","남자",-,-
"30 ~ 34세","2017","간암","여자",-,-
"30 ~ 34세","2017","유방암","합계",-,-
"30 ~ 34세","2017","유방암","남자",-,-
"30 ~ 34세","2017","유방암","여자",-,-
"30 ~ 34세","2017","자궁경부암","합계",880770,482125
"30 ~ 34세","2017","자궁경부암","남자",-,-
"30 ~ 34세","2017","자궁경부암","여자",880770,482125
"30 ~ 34세","2018","계","합계",803023,473501
"30 ~ 34세","2018","계","남자",-,-
"30 ~ 34세","2018","계","여자",803023,473501
"30 ~ 34세","2018","위암","합계",-,-
"30 ~ 34세","2018","위암","남자",-,-
"30 ~ 34세","2018","위암","여자",-,-
"30 ~ 34세","2018","대장암","합계",-,-
"30 ~ 34세","2018","대장암","남자",-,-
"30 ~ 34세","2018","대장암","여자",-,-
"30 ~ 34세","2018","간암","합계",-,-
"30 ~ 34세","2018","간암","남자",-,-
"30 ~ 34세","2018","간암","여자",-,-
"30 ~ 34세","2018","유방암","합계",-,-
"30 ~ 34세","2018","유방암","남자",-,-
"30 ~ 34세","2018","유방암","여자",-,-
"30 ~ 34세","2018","자궁경부암","합계",803023,473501
"30 ~ 34세","2018","자궁경부암","남자",-,-
"30 ~ 34세","2018","자궁경부암","여자",803023,473501
"30 ~ 34세","2019","계","합계",781246,496289
"30 ~ 34세","2019","계","남자",-,-
"30 ~ 34세","2019","계","여자",781246,496289
"30 ~ 34세","2019","위암","합계",-,-
"30 ~ 34세","2019","위암","남자",-,-
"30 ~ 34세","2019","위암","여자",-,-
"30 ~ 34세","2019","대장암","합계",-,-
"30 ~ 34세","2019","대장암","남자",-,-
"30 ~ 34세","2019","대장암","여자",-,-
"30 ~ 34세","2019","간암","합계",-,-
"30 ~ 34세","2019","간암","남자",-,-
"30 ~ 34세","2019","간암","여자",-,-
"30 ~ 34세","2019","유방암","합계",-,-
"30 ~ 34세","2019","유방암","남자",-,-
"30 ~ 34세","2019","유방암","여자",-,-
"30 ~ 34세","2019","자궁경부암","합계",781246,496289
"30 ~ 34세","2019","자궁경부암","남자",-,-
"30 ~ 34세","2019","자궁경부암","여자",781246,496289
"35 ~ 39세","2010","계","합계",428174,144880
"35 ~ 39세","2010","계","남자",-,-
"35 ~ 39세","2010","계","여자",428174,144880
"35 ~ 39세","2010","위암","합계",-,-
"35 ~ 39세","2010","위암","남자",-,-
"35 ~ 39세","2010","위암","여자",-,-
"35 ~ 39세","2010","대장암","합계",-,-
"35 ~ 39세","2010","대장암","남자",-,-
"35 ~ 39세","2010","대장암","여자",-,-
"35 ~ 39세","2010","간암","합계",-,-
"35 ~ 39세","2010","간암","남자",-,-
"35 ~ 39세","2010","간암","여자",-,-
"35 ~ 39세","2010","유방암","합계",-,-
"35 ~ 39세","2010","유방암","남자",-,-
"35 ~ 39세","2010","유방암","여자",-,-
"35 ~ 39세","2010","자궁경부암","합계",428174,144880
"35 ~ 39세","2010","자궁경부암","남자",-,-
"35 ~ 39세","2010","자궁경부암","여자",428174,144880
"35 ~ 39세","2011","계","합계",488731,248566
"35 ~ 39세","2011","계","남자",-,-
"35 ~ 39세","2011","계","여자",488731,248566
"35 ~ 39세","2011","위암","합계",-,-
"35 ~ 39세","2011","위암","남자",-,-
"35 ~ 39세","2011","위암","여자",-,-
"35 ~ 39세","2011","대장암","합계",-,-
"35 ~ 39세","2011","대장암","남자",-,-
"35 ~ 39세","2011","대장암","여자",-,-
"35 ~ 39세","2011","간암","합계",-,-
"35 ~ 39세","2011","간암","남자",-,-
"35 ~ 39세","2011","간암","여자",-,-
"35 ~ 39세","2011","유방암","합계",-,-
"35 ~ 39세","2011","유방암","남자",-,-
"35 ~ 39세","2011","유방암","여자",-,-
"35 ~ 39세","2011","자궁경부암","합계",488731,248566
"35 ~ 39세","2011","자궁경부암","남자",-,-
"35 ~ 39세","2011","자궁경부암","여자",488731,248566
"35 ~ 39세","2012","계","합계",775269,269886
"35 ~ 39세","2012","계","남자",-,-
"35 ~ 39세","2012","계","여자",775269,269886
"35 ~ 39세","2012","위암","합계",-,-
"35 ~ 39세","2012","위암","남자",-,-
"35 ~ 39세","2012","위암","여자",-,-
"35 ~ 39세","2012","대장암","합계",-,-
"35 ~ 39세","2012","대장암","남자",-,-
"35 ~ 39세","2012","대장암","여자",-,-
"35 ~ 39세","2012","간암","합계",-,-
"35 ~ 39세","2012","간암","남자",-,-
"35 ~ 39세","2012","간암","여자",-,-
"35 ~ 39세","2012","유방암","합계",-,-
"35 ~ 39세","2012","유방암","남자",-,-
"35 ~ 39세","2012","유방암","여자",-,-
"35 ~ 39세","2012","자궁경부암","합계",775269,269886
"35 ~ 39세","2012","자궁경부암","남자",-,-
"35 ~ 39세","2012","자궁경부암","여자",775269,269886
"35 ~ 39세","2013","계","합계",667375,273385
"35 ~ 39세","2013","계","남자",-,-
"35 ~ 39세","2013","계","여자",667375,273385
"35 ~ 39세","2013","위암","합계",-,-
"35 ~ 39세","2013","위암","남자",-,-
"35 ~ 39세","2013","위암","여자",-,-
"35 ~ 39세","2013","대장암","합계",-,-
"35 ~ 39세","2013","대장암","남자",-,-
"35 ~ 39세","2013","대장암","여자",-,-
"35 ~ 39세","2013","간암","합계",-,-
"35 ~ 39세","2013","간암","남자",-,-
"35 ~ 39세","2013","간암","여자",-,-
"35 ~ 39세","2013","유방암","합계",-,-
"35 ~ 39세","2013","유방암","남자",-,-
"35 ~ 39세","2013","유방암","여자",-,-
"35 ~ 39세","2013","자궁경부암","합계",667375,273385
"35 ~ 39세","2013","자궁경부암","남자",-,-
"35 ~ 39세","2013","자궁경부암","여자",667375,273385
"35 ~ 39세","2014","계","합계",622102,289791
"35 ~ 39세","2014","계","남자",0,0
"35 ~ 39세","2014","계","여자",622102,289791
"35 ~ 39세","2014","위암","합계",0,0
"35 ~ 39세","2014","위암","남자",0,0
"35 ~ 39세","2014","위암","여자",0,0
"35 ~ 39세","2014","대장암","합계",0,0
"35 ~ 39세","2014","대장암","남자",0,0
"35 ~ 39세","2014","대장암","여자",0,0
"35 ~ 39세","2014","간암","합계",0,0
"35 ~ 39세","2014","간암","남자",0,0
"35 ~ 39세","2014","간암","여자",0,0
"35 ~ 39세","2014","유방암","합계",0,0
"35 ~ 39세","2014","유방암","남자",0,0
"35 ~ 39세","2014","유방암","여자",0,0
"35 ~ 39세","2014","자궁경부암","합계",622102,289791
"35 ~ 39세","2014","자궁경부암","남자",0,0
"35 ~ 39세","2014","자궁경부암","여자",622102,289791
"35 ~ 39세","2015","계","합계",693688,348864
"35 ~ 39세","2015","계","여자",693688,348864
"35 ~ 39세","2015","자궁경부암","합계",693688,348864
"35 ~ 39세","2015","자궁경부암","여자",693688,348864
"35 ~ 39세","2016","계","합계",685108,372339
"35 ~ 39세","2016","계","남자",-,-
"35 ~ 39세","2016","계","여자",685108,372339
"35 ~ 39세","2016","위암","합계",-,-
"35 ~ 39세","2016","위암","남자",-,-
"35 ~ 39세","2016","위암","여자",-,-
"35 ~ 39세","2016","대장암","합계",-,-
"35 ~ 39세","2016","대장암","남자",-,-
"35 ~ 39세","2016","대장암","여자",-,-
"35 ~ 39세","2016","간암","합계",-,-
"35 ~ 39세","2016","간암","남자",-,-
"35 ~ 39세","2016","간암","여자",-,-
"35 ~ 39세","2016","유방암","합계",-,-
"35 ~ 39세","2016","유방암","남자",-,-
"35 ~ 39세","2016","유방암","여자",-,-
"35 ~ 39세","2016","자궁경부암","합계",685108,372339
"35 ~ 39세","2016","자궁경부암","남자",-,-
"35 ~ 39세","2016","자궁경부암","여자",685108,372339
"35 ~ 39세","2017","계","합계",744400,421921
"35 ~ 39세","2017","계","남자",-,-
"35 ~ 39세","2017","계","여자",744400,421921
